==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 06:01:13,795 reranking models by 'plddt' metric
2026-08-11 06:01:13,795 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.1 pTM=0.351
2026-08-11 06:01:14,154 Query 46/53: group_50 (length 491)
2026-08-11 06:01:17,483 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.8 pTM=0.346
2026-08-11 06:01:20,524 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=46.9 pTM=0.312 tol=8.98
2026-08-11 06:01:23,528 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.7 pTM=0.333 tol=8.42
2026-08-11 06:01:26,550 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.2 pTM=0.389 tol=6.62
2026-08-11 06:01:26,551 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:01:26,591 reranking models by 'plddt' metric
2026-08-11 06:01:26,592 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.2 pTM=0.389
2026-08-11 06:01:26,941 Query 47/53: group_51 (length 491)
2026-08-11 06:01:30,179 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=58.2 pTM=0.502
2026-08-11 06:01:33,214 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.4 pTM=0.473 tol=5.11
2026-08-11 06:01:36,252 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=58.4 pTM=0.508 tol=3.98
2026-08-11 06:01:39,277 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57 pTM=0.499 tol=2.9
2026-08-11 06:01:39,278 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:01:39,318 reranking models by 'plddt' metric
2026-08-11 06:01:39,318 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57 pTM=0.499
2026-08-11 06:01:39,657 Query 48/53: group_52 (length 491)
2026-08-11 06:01:42,968 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.1 pTM=0.308
2026-08-11 06:01:46,017 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.4 pTM=0.312 tol=5
2026-08-11 06:01:49,036 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.2 pTM=0.314 tol=5.46
2026-08-11 06:01:52,040 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.8 pTM=0.306 tol=6.28
2026-08-11 06:01:52,041 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:01:52,084 reranking models by 'plddt' metric
2026-08-11 06:01:52,084 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.8 pTM=0.306
2026-08-11 06:01:52,426 Query 49/53: group_53 (length 491)
2026-08-11 06:01:55,829 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.3 pTM=0.423
2026-08-11 06:01:58,822 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.2 pTM=0.429 tol=4.5
2026-08-11 06:02:01,829 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.3 pTM=0.437 tol=3.88
2026-08-11 06:02:04,826 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.7 pTM=0.459 tol=3.62
2026-08-11 06:02:04,826 alphafold2_ptm_model_1_seed_042 took 12.0s (3 recycles)
2026-08-11 06:02:04,873 reranking models by 'plddt' metric
2026-08-11 06:02:04,874 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.7 pTM=0.459
2026-08-11 06:02:05,226 Query 50/53: group_6 (length 491)
2026-08-11 06:02:08,556 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.1 pTM=0.347
2026-08-11 06:02:11,611 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.3 pTM=0.282 tol=6.87
2026-08-11 06:02:14,602 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.5 pTM=0.352 tol=7.69
2026-08-11 06:02:17,585 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.1 pTM=0.298 tol=5.08
2026-08-11 06:02:17,586 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:02:17,633 reranking models by 'plddt' metric
2026-08-11 06:02:17,636 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.1 pTM=0.298
2026-08-11 06:02:17,974 Query 51/53: group_7 (length 491)
2026-08-11 06:02:21,235 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=56.5 pTM=0.467
2026-08-11 06:02:24,279 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.44 tol=6.54
2026-08-11 06:02:27,313 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55 pTM=0.471 tol=3.52
2026-08-11 06:02:30,321 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.8 pTM=0.462 tol=3.88
2026-08-11 06:02:30,322 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:02:30,373 reranking models by 'plddt' metric
2026-08-11 06:02:30,373 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.8 pTM=0.462
2026-08-11 06:02:30,721 Query 52/53: group_8 (length 491)
2026-08-11 06:02:34,020 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.4 pTM=0.449
2026-08-11 06:02:37,001 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.1 pTM=0.42 tol=7.15
2026-08-11 06:02:40,041 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54 pTM=0.397 tol=2.85
2026-08-11 06:02:43,063 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.9 pTM=0.392 tol=3.86
2026-08-11 06:02:43,064 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:02:43,107 reranking models by 'plddt' metric
2026-08-11 06:02:43,107 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.9 pTM=0.392
2026-08-11 06:02:43,465 Query 53/53: group_9 (length 491)
2026-08-11 06:02:46,748 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.8 pTM=0.347
2026-08-11 06:02:49,757 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.5 pTM=0.366 tol=9.95
2026-08-11 06:02:52,831 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.4 pTM=0.482 tol=4.16
2026-08-11 06:02:55,849 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=63.7 pTM=0.534 tol=4.1
2026-08-11 06:02:55,850 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:02:55,893 reranking models by 'plddt' metric
2026-08-11 06:02:55,893 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=63.7 pTM=0.534
2026-08-11 06:02:56,230 Done
[2026-08-11T06:02:57+00:00] OK: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_6
[2026-08-11T06:02:57+00:00] GPU free=8122 MiB (need >= 7000)
[2026-08-11T06:02:57+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_7 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_7
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786428178.083289 3455808 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786428182.571174 3455808 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 06:03:04,995 Running colabfold 1.6.2 (0c788a0e8dca909f2c669784f9dd38e8c9682ff0)
2026-08-11 06:03:05,082 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_7/log.txt
2026-08-11 06:03:05,082 non-fasta/a3m/pdb/cif file in input directory: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_2/shuffle_7/shuffle_7.shuf
2026-08-11 06:03:05,930 Running on GPU
2026-08-11 06:03:06,184 Found 5 citations for tools or databases
2026-08-11 06:03:06,185 Query 1/53: group_1 (length 491)
2026-08-11 06:03:42,173 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.7 pTM=0.372
2026-08-11 06:03:45,239 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=46.4 pTM=0.382 tol=6.62
2026-08-11 06:03:48,298 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.5 pTM=0.371 tol=5.68
2026-08-11 06:03:51,389 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.8 pTM=0.41 tol=4.62
2026-08-11 06:03:51,390 alphafold2_ptm_model_1_seed_042 took 39.4s (3 recycles)
2026-08-11 06:03:51,432 reranking models by 'plddt' metric
2026-08-11 06:03:51,432 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.8 pTM=0.41
2026-08-11 06:03:51,779 Query 2/53: group_10 (length 491)
2026-08-11 06:03:55,118 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.1 pTM=0.332
2026-08-11 06:03:58,198 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.5 pTM=0.406 tol=4.99
2026-08-11 06:04:01,233 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.9 pTM=0.407 tol=4.19
2026-08-11 06:04:04,290 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.5 pTM=0.427 tol=4.04
2026-08-11 06:04:04,291 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:04:04,336 reranking models by 'plddt' metric
2026-08-11 06:04:04,336 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.5 pTM=0.427
2026-08-11 06:04:04,682 Query 3/53: group_11 (length 491)
2026-08-11 06:04:08,163 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.3 pTM=0.392
2026-08-11 06:04:11,207 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.1 pTM=0.385 tol=6.58
2026-08-11 06:04:14,260 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.2 pTM=0.403 tol=4.74
2026-08-11 06:04:17,395 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.6 pTM=0.404 tol=4.32
2026-08-11 06:04:17,396 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:04:17,453 reranking models by 'plddt' metric
2026-08-11 06:04:17,453 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.6 pTM=0.404
2026-08-11 06:04:17,839 Query 4/53: group_12 (length 491)
2026-08-11 06:04:21,235 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.7 pTM=0.394
2026-08-11 06:04:24,275 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.5 pTM=0.371 tol=7.32
2026-08-11 06:04:27,350 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.3 pTM=0.381 tol=5.34
2026-08-11 06:04:30,412 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.1 pTM=0.424 tol=4.34
2026-08-11 06:04:30,413 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:04:30,456 reranking models by 'plddt' metric
2026-08-11 06:04:30,456 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.1 pTM=0.424
2026-08-11 06:04:30,804 Query 5/53: group_13 (length 491)
2026-08-11 06:04:34,137 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.7 pTM=0.396
2026-08-11 06:04:37,190 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.373 tol=5.63
2026-08-11 06:04:40,330 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.6 pTM=0.383 tol=5.88
2026-08-11 06:04:43,433 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.7 pTM=0.429 tol=4.32
2026-08-11 06:04:43,434 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:04:43,485 reranking models by 'plddt' metric
2026-08-11 06:04:43,485 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.7 pTM=0.429
2026-08-11 06:04:43,855 Query 6/53: group_14 (length 491)
2026-08-11 06:04:47,215 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.8 pTM=0.366
2026-08-11 06:04:50,319 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=43.5 pTM=0.335 tol=4.01
2026-08-11 06:04:53,444 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=44.1 pTM=0.335 tol=4.17
2026-08-11 06:04:56,482 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49.9 pTM=0.321 tol=7.84
2026-08-11 06:04:56,482 alphafold2_ptm_model_1_seed_042 took 12.4s (3 recycles)
2026-08-11 06:04:56,530 reranking models by 'plddt' metric
2026-08-11 06:04:56,531 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49.9 pTM=0.321
2026-08-11 06:04:56,878 Query 7/53: group_15 (length 491)
2026-08-11 06:05:00,222 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.2 pTM=0.317
2026-08-11 06:05:03,301 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.7 pTM=0.318 tol=6.28
2026-08-11 06:05:06,372 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=52.5 pTM=0.383 tol=4.57
2026-08-11 06:05:09,411 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.2 pTM=0.391 tol=4.45
2026-08-11 06:05:09,412 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:05:09,455 reranking models by 'plddt' metric
2026-08-11 06:05:09,456 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.2 pTM=0.391
2026-08-11 06:05:09,807 Query 8/53: group_16 (length 491)
2026-08-11 06:05:13,158 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.4 pTM=0.288
2026-08-11 06:05:16,244 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=47.4 pTM=0.298 tol=5.7
2026-08-11 06:05:19,294 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.7 pTM=0.321 tol=5.25
2026-08-11 06:05:22,377 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51 pTM=0.361 tol=4.57
2026-08-11 06:05:22,378 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:05:22,422 reranking models by 'plddt' metric
2026-08-11 06:05:22,422 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51 pTM=0.361
2026-08-11 06:05:22,772 Query 9/53: group_17 (length 491)
2026-08-11 06:05:26,140 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.7 pTM=0.388
2026-08-11 06:05:29,228 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51 pTM=0.396 tol=5.07
2026-08-11 06:05:32,309 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.9 pTM=0.376 tol=4.82
2026-08-11 06:05:35,392 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=50.3 pTM=0.412 tol=5.96
2026-08-11 06:05:35,393 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:05:35,439 reranking models by 'plddt' metric
2026-08-11 06:05:35,439 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=50.3 pTM=0.412
2026-08-11 06:05:35,779 Query 10/53: group_18 (length 491)
2026-08-11 06:05:39,051 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.5 pTM=0.321
2026-08-11 06:05:42,103 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.346 tol=6.53
2026-08-11 06:05:45,149 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.1 pTM=0.445 tol=4.45
2026-08-11 06:05:48,195 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.2 pTM=0.478 tol=6.87
2026-08-11 06:05:48,195 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:05:48,239 reranking models by 'plddt' metric
2026-08-11 06:05:48,240 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.2 pTM=0.478
2026-08-11 06:05:48,579 Query 11/53: group_19 (length 491)
2026-08-11 06:05:51,927 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.2 pTM=0.354
2026-08-11 06:05:54,897 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=44.6 pTM=0.299 tol=7.01
2026-08-11 06:05:57,906 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=42.6 pTM=0.315 tol=4.89
2026-08-11 06:06:00,998 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=48.5 pTM=0.379 tol=4.09
2026-08-11 06:06:00,999 alphafold2_ptm_model_1_seed_042 took 12.1s (3 recycles)
2026-08-11 06:06:01,044 reranking models by 'plddt' metric
2026-08-11 06:06:01,044 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=48.5 pTM=0.379
2026-08-11 06:06:01,397 Query 12/53: group_2 (length 491)
2026-08-11 06:06:04,734 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.4 pTM=0.404
2026-08-11 06:06:07,774 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53 pTM=0.347 tol=5.52
2026-08-11 06:06:10,816 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.9 pTM=0.369 tol=5.16
2026-08-11 06:06:13,886 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55 pTM=0.408 tol=6.28
2026-08-11 06:06:13,887 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:06:13,929 reranking models by 'plddt' metric
2026-08-11 06:06:13,929 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55 pTM=0.408
2026-08-11 06:06:14,277 Query 13/53: group_20 (length 491)
2026-08-11 06:06:17,649 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.1 pTM=0.356
2026-08-11 06:06:20,716 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.3 pTM=0.373 tol=8.64
2026-08-11 06:06:23,752 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=57.4 pTM=0.425 tol=3.07
2026-08-11 06:06:26,858 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.7 pTM=0.39 tol=4.16
2026-08-11 06:06:26,859 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:06:26,911 reranking models by 'plddt' metric
2026-08-11 06:06:26,911 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.7 pTM=0.39
2026-08-11 06:06:27,252 Query 14/53: group_21 (length 491)
2026-08-11 06:06:30,657 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.5 pTM=0.334
2026-08-11 06:06:33,717 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.3 pTM=0.328 tol=6.29
2026-08-11 06:06:36,815 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.4 pTM=0.381 tol=4.7
2026-08-11 06:06:39,823 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=55.6 pTM=0.412 tol=5.87
2026-08-11 06:06:39,824 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:06:39,868 reranking models by 'plddt' metric
2026-08-11 06:06:39,868 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=55.6 pTM=0.412
2026-08-11 06:06:40,215 Query 15/53: group_22 (length 491)
2026-08-11 06:06:43,522 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=51.4 pTM=0.388
2026-08-11 06:06:46,533 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.38 tol=4.97
2026-08-11 06:06:49,631 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.398 tol=4.98
2026-08-11 06:06:52,691 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53 pTM=0.42 tol=2.73
2026-08-11 06:06:52,692 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:06:52,732 reranking models by 'plddt' metric
2026-08-11 06:06:52,732 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53 pTM=0.42
2026-08-11 06:06:53,094 Query 16/53: group_23 (length 491)
2026-08-11 06:06:56,458 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=46.4 pTM=0.318
2026-08-11 06:06:59,493 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=44.9 pTM=0.329 tol=8.17
2026-08-11 06:07:02,585 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.2 pTM=0.349 tol=6.95
2026-08-11 06:07:05,682 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53 pTM=0.401 tol=6.04
2026-08-11 06:07:05,683 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:07:05,729 reranking models by 'plddt' metric
2026-08-11 06:07:05,729 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53 pTM=0.401
2026-08-11 06:07:06,076 Query 17/53: group_24 (length 491)
2026-08-11 06:07:09,386 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=43.6 pTM=0.327
2026-08-11 06:07:12,454 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50 pTM=0.366 tol=7.03
2026-08-11 06:07:15,503 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=49.7 pTM=0.365 tol=4.33
2026-08-11 06:07:18,573 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.9 pTM=0.384 tol=3.41
2026-08-11 06:07:18,574 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:07:18,619 reranking models by 'plddt' metric
2026-08-11 06:07:18,619 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.9 pTM=0.384
2026-08-11 06:07:18,968 Query 18/53: group_25 (length 491)
2026-08-11 06:07:22,304 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=45.7 pTM=0.375
2026-08-11 06:07:25,333 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49.8 pTM=0.376 tol=5.4
2026-08-11 06:07:28,395 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=47.9 pTM=0.315 tol=6.51
2026-08-11 06:07:31,473 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=49.6 pTM=0.306 tol=4.04
2026-08-11 06:07:31,473 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:07:31,516 reranking models by 'plddt' metric
2026-08-11 06:07:31,516 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=49.6 pTM=0.306
2026-08-11 06:07:31,855 Query 19/53: group_26 (length 491)
2026-08-11 06:07:35,284 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.9 pTM=0.332
2026-08-11 06:07:38,364 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.7 pTM=0.369 tol=8.53
2026-08-11 06:07:41,429 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.9 pTM=0.4 tol=8.04
2026-08-11 06:07:44,470 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.4 pTM=0.414 tol=4.9
2026-08-11 06:07:44,471 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:07:44,515 reranking models by 'plddt' metric
2026-08-11 06:07:44,515 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.4 pTM=0.414
2026-08-11 06:07:45,086 Query 20/53: group_27 (length 491)
2026-08-11 06:07:48,419 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.7 pTM=0.374
2026-08-11 06:07:51,493 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=50.8 pTM=0.327 tol=8.72
2026-08-11 06:07:54,550 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.4 pTM=0.451 tol=4.44
2026-08-11 06:07:57,626 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=61.7 pTM=0.515 tol=3.28
2026-08-11 06:07:57,627 alphafold2_ptm_model_1_seed_042 took 12.3s (3 recycles)
2026-08-11 06:07:57,667 reranking models by 'plddt' metric
2026-08-11 06:07:57,667 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=61.7 pTM=0.515
2026-08-11 06:07:58,020 Query 21/53: group_28 (length 491)
2026-08-11 06:08:01,298 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.4 pTM=0.41
2026-08-11 06:08:04,361 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=56.9 pTM=0.445 tol=4.72
2026-08-11 06:08:07,403 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56 pTM=0.451 tol=3.69
2026-08-11 06:08:10,455 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.6 pTM=0.465 tol=3.55
2026-08-11 06:08:10,456 alphafold2_ptm_model_1_seed_042 took 12.2s (3 recycles)
2026-08-11 06:08:10,499 reranking models by 'plddt' metric
2026-08-11 06:08:10,499 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.6 pTM=0.465
2026-08-11 06:08:10,841 Query 22/53: group_29 (length 491)
2026-08-11 06:08:14,129 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.4 pTM=0.393
2026-08-11 06:08:17,190 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54.4 pTM=0.473 tol=3.83
2026-08-11 06:08:20,252 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.9 pTM=0.493 tol=3.4
